

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3692 ;;  i               2   12[BANK0 ] int 
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
  3695 ;; Registers used:
  3696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3702 ;;      Params:         0       0       0       0       0
  3703 ;;      Locals:         0       3       0       0       0
  3704 ;;      Temps:          0       1       0       0       0
  3705 ;;      Totals:         0       4       0       0       0
  3706 ;;Total ram usage:        4 bytes
  3707 ;; Hardware stack levels used: 1
  3708 ;; Hardware stack levels required when called: 5
  3709 ;; This function calls:
  3710 ;;		_Lcd_Write_Char
  3711 ;; This function is called by:
  3712 ;;		_main
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           
  3717                           ;psect for function _Lcd_Write_String
  3718  0E19                     _Lcd_Write_String:
  3719                           
  3720                           ;incstack = 0
  3721                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3722                           ;Lcd_Write_String@a stored from wreg
  3723  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  3724  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  3725  0E1B  00AE               	movwf	Lcd_Write_String@a
  3726  0E1C                     l2310:
  3727                           
  3728                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 57:
      +                               int i;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_p
      +                          ablo.c: 58:     for (i = 0; a[i] != '\0'; i++)
  3729  0E1C  01AC               	clrf	Lcd_Write_String@i
  3730  0E1D  01AD               	clrf	Lcd_Write_String@i+1
  3731  0E1E  2E32               	goto	l2316
  3732  0E1F                     l2312:
  3733                           
  3734                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 59:
      +                                   Lcd_Write_Char(a[i]);
  3735  0E1F  082C               	movf	Lcd_Write_String@i,w
  3736  0E20  072E               	addwf	Lcd_Write_String@a,w
  3737  0E21  00AB               	movwf	??_Lcd_Write_String
  3738  0E22  082B               	movf	??_Lcd_Write_String,w
  3739  0E23  0084               	movwf	4
  3740  0E24  0800               	movf	0,w
  3741  0E25  120A  158A  25E4  120A  158A  	fcall	_Lcd_Write_Char
  3742  0E2A                     l2314:
  3743  0E2A  3001               	movlw	1
  3744  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  3745  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  3746  0E2D  07AC               	addwf	Lcd_Write_String@i,f
  3747  0E2E  1803               	skipnc
  3748  0E2F  0AAD               	incf	Lcd_Write_String@i+1,f
  3749  0E30  3000               	movlw	0
  3750  0E31  07AD               	addwf	Lcd_Write_String@i+1,f
  3751  0E32                     l2316:
  3752  0E32  082C               	movf	Lcd_Write_String@i,w
  3753  0E33  072E               	addwf	Lcd_Write_String@a,w
  3754  0E34  00AB               	movwf	??_Lcd_Write_String
  3755  0E35  082B               	movf	??_Lcd_Write_String,w
  3756  0E36  0084               	movwf	4
  3757  0E37  1383               	bcf	3,7	;select IRP bank0
  3758  0E38  0800               	movf	0,w
  3759  0E39  1D03               	btfss	3,2
  3760  0E3A  2E3C               	goto	u1261
  3761  0E3B  2E3D               	goto	u1260
  3762  0E3C                     u1261:
  3763  0E3C  2E1F               	goto	l2312
  3764  0E3D                     u1260:
  3765  0E3D                     l205:
  3766  0E3D  0008               	return
  3767  0E3E                     __end_of_Lcd_Write_String:
  3768                           
  3769                           	psect	text16
  3770  0DE4                     __ptext16:	
  3771 ;; *************** function _Lcd_Write_Char *****************
  3772 ;; Defined at:
  3773 ;;		line 47 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  a               1    wreg     unsigned char 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  a               1   10[BANK0 ] unsigned char 
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  1    wreg      void 
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0, pclath, cstack
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3787 ;;      Params:         0       0       0       0       0
  3788 ;;      Locals:         0       1       0       0       0
  3789 ;;      Temps:          0       1       0       0       0
  3790 ;;      Totals:         0       2       0       0       0
  3791 ;;Total ram usage:        2 bytes
  3792 ;; Hardware stack levels used: 1
  3793 ;; Hardware stack levels required when called: 4
  3794 ;; This function calls:
  3795 ;;		_Lcd_Port
  3796 ;; This function is called by:
  3797 ;;		_Lcd_Write_String
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _Lcd_Write_Char
  3803  0DE4                     _Lcd_Write_Char:
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3807                           ;Lcd_Write_Char@a stored from wreg
  3808  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  3809  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  3810  0DE6  00AA               	movwf	Lcd_Write_Char@a
  3811  0DE7                     l1986:
  3812                           
  3813                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 48:
      +                               Lcd_Port(a);
  3814  0DE7  082A               	movf	Lcd_Write_Char@a,w
  3815  0DE8  120A  158A  2572  120A  158A  	fcall	_Lcd_Port
  3816  0DED                     l1988:
  3817                           
  3818                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 49:
      +                               PORTEbits.RE1 = 1;
  3819  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0DEF  1489               	bsf	9,1	;volatile
  3822  0DF0                     l1990:
  3823                           
  3824                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 50:
      +                               PORTEbits.RE2 = 0;
  3825  0DF0  1109               	bcf	9,2	;volatile
  3826  0DF1                     l1992:
  3827                           
  3828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 51:
      +                               PORTEbits.RE0 = 1;
  3829  0DF1  1409               	bsf	9,0	;volatile
  3830  0DF2                     l1994:
  3831                           
  3832                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 52:
      +                               _delay((unsigned long)((40)*(8000000/4000000.0)));
  3833  0DF2  3019               	movlw	25
  3834  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  3835  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  3836  0DF5  00A9               	movwf	??_Lcd_Write_Char
  3837  0DF6                     u1677:
  3838  0DF6  0BA9               	decfsz	??_Lcd_Write_Char,f
  3839  0DF7  2DF6               	goto	u1677
  3840  0DF8  2DF9               	nop2
  3841  0DF9                     l1996:
  3842                           
  3843                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 53:
      +                               PORTEbits.RE0 = 0;
  3844  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  3845  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  3846  0DFB  1009               	bcf	9,0	;volatile
  3847  0DFC                     l199:
  3848  0DFC  0008               	return
  3849  0DFD                     __end_of_Lcd_Write_Char:
  3850                           
  3851                           	psect	text17
  3852  0E3E                     __ptext17:	
  3853 ;; *************** function _Lcd_Set_Cursor *****************
  3854 ;; Defined at:
  3855 ;;		line 20 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  a               1    wreg     unsigned char 
  3858 ;;  b               1   12[BANK0 ] unsigned char 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  a               1   14[BANK0 ] unsigned char 
  3861 ;;  temp            1   15[BANK0 ] unsigned char 
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      void 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3871 ;;      Params:         0       1       0       0       0
  3872 ;;      Locals:         0       2       0       0       0
  3873 ;;      Temps:          0       1       0       0       0
  3874 ;;      Totals:         0       4       0       0       0
  3875 ;;Total ram usage:        4 bytes
  3876 ;; Hardware stack levels used: 1
  3877 ;; Hardware stack levels required when called: 5
  3878 ;; This function calls:
  3879 ;;		_Lcd_Cmd
  3880 ;; This function is called by:
  3881 ;;		_main
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _Lcd_Set_Cursor
  3887  0E3E                     _Lcd_Set_Cursor:
  3888                           
  3889                           ;incstack = 0
  3890                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3891                           ;Lcd_Set_Cursor@a stored from wreg
  3892  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  3893  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  3894  0E40  00AE               	movwf	Lcd_Set_Cursor@a
  3895  0E41                     l2290:
  3896                           
  3897                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 21:
      +                               char temp;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/l
      +                          cd_pablo.c: 22:     if (a == 1)
  3898  0E41  032E               	decf	Lcd_Set_Cursor@a,w
  3899  0E42  1D03               	btfss	3,2
  3900  0E43  2E45               	goto	u1241
  3901  0E44  2E46               	goto	u1240
  3902  0E45                     u1241:
  3903  0E45  2E52               	goto	l2296
  3904  0E46                     u1240:
  3905  0E46                     l2292:
  3906                           
  3907                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 23:
      +                               {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.
      +                          c: 24:         temp = 0x80 + b - 1;
  3908  0E46  082C               	movf	Lcd_Set_Cursor@b,w
  3909  0E47  3E7F               	addlw	127
  3910  0E48  00AD               	movwf	??_Lcd_Set_Cursor
  3911  0E49  082D               	movf	??_Lcd_Set_Cursor,w
  3912  0E4A  00AF               	movwf	Lcd_Set_Cursor@temp
  3913  0E4B                     l2294:
  3914                           
  3915                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 25:
      +                                   Lcd_Cmd(temp);
  3916  0E4B  082F               	movf	Lcd_Set_Cursor@temp,w
  3917  0E4C  120A  158A  25FD  120A  158A  	fcall	_Lcd_Cmd
  3918                           
  3919                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 26:
      +                               }
  3920  0E51  2E63               	goto	l193
  3921  0E52                     l2296:
  3922  0E52  3002               	movlw	2
  3923  0E53  062E               	xorwf	Lcd_Set_Cursor@a,w
  3924  0E54  1D03               	btfss	3,2
  3925  0E55  2E57               	goto	u1251
  3926  0E56  2E58               	goto	u1250
  3927  0E57                     u1251:
  3928  0E57  2E63               	goto	l193
  3929  0E58                     u1250:
  3930  0E58                     l2298:
  3931                           
  3932                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 28:
      +                                   temp = 0xC0 + b - 1;
  3933  0E58  082C               	movf	Lcd_Set_Cursor@b,w
  3934  0E59  3EBF               	addlw	191
  3935  0E5A  00AD               	movwf	??_Lcd_Set_Cursor
  3936  0E5B  082D               	movf	??_Lcd_Set_Cursor,w
  3937  0E5C  00AF               	movwf	Lcd_Set_Cursor@temp
  3938  0E5D                     l2300:
  3939                           
  3940                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 29:
      +                                   Lcd_Cmd(temp);
  3941  0E5D  082F               	movf	Lcd_Set_Cursor@temp,w
  3942  0E5E  120A  158A  25FD  120A  158A  	fcall	_Lcd_Cmd
  3943  0E63                     l193:
  3944  0E63  0008               	return
  3945  0E64                     __end_of_Lcd_Set_Cursor:
  3946                           
  3947                           	psect	text18
  3948  0DCB                     __ptext18:	
  3949 ;; *************** function _Lcd_Init *****************
  3950 ;; Defined at:
  3951 ;;		line 33 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3965 ;;      Params:         0       0       0       0       0
  3966 ;;      Locals:         0       0       0       0       0
  3967 ;;      Temps:          0       0       0       0       0
  3968 ;;      Totals:         0       0       0       0       0
  3969 ;;Total ram usage:        0 bytes
  3970 ;; Hardware stack levels used: 1
