

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 16:29:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3306                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          19:         temporal[2] = 0x52;
  3307  025F  3052               	movlw	82
  3308  0260  00F0               	movwf	??_conver
  3309  0261  0870               	movf	??_conver,w
  3310  0262  00A2               	movwf	conver@temporal+2
  3311                           
  3312                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          20:         temporal[3] = 0x51;
  3313  0263  3051               	movlw	81
  3314  0264  00F0               	movwf	??_conver
  3315  0265  0870               	movf	??_conver,w
  3316  0266  00A3               	movwf	conver@temporal+3
  3317                           
  3318                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          21:         temporal[4] = 0x55;
  3319  0267  3055               	movlw	85
  3320  0268  00F0               	movwf	??_conver
  3321  0269  0870               	movf	??_conver,w
  3322  026A  00A4               	movwf	conver@temporal+4
  3323                           
  3324                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          22:         temporal[5] = 0x45;
  3325  026B  3045               	movlw	69
  3326  026C  00F0               	movwf	??_conver
  3327  026D  0870               	movf	??_conver,w
  3328  026E  00A5               	movwf	conver@temporal+5
  3329                           
  3330                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          23:         temporal[6] = 0x4F;
  3331  026F  304F               	movlw	79
  3332  0270  00F0               	movwf	??_conver
  3333  0271  0870               	movf	??_conver,w
  3334  0272  00A6               	movwf	conver@temporal+6
  3335                           
  3336                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          24:         temporal[7] = 0x53;
  3337  0273  3053               	movlw	83
  3338  0274  00F0               	movwf	??_conver
  3339  0275  0870               	movf	??_conver,w
  3340  0276  00A7               	movwf	conver@temporal+7
  3341                           
  3342                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          25:         temporal[8] = 0x3A;
  3343  0277  303A               	movlw	58
  3344  0278  00F0               	movwf	??_conver
  3345  0279  0870               	movf	??_conver,w
  3346  027A  00A8               	movwf	conver@temporal+8
  3347                           
  3348                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          26:         temporal[9] = 0X20;
  3349  027B  3020               	movlw	32
  3350  027C  00F0               	movwf	??_conver
  3351  027D  0870               	movf	??_conver,w
  3352  027E  00A9               	movwf	conver@temporal+9
  3353                           
  3354                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          27:         temporal[10] = 0x30;
  3355  027F  3030               	movlw	48
  3356  0280  00F0               	movwf	??_conver
  3357  0281  0870               	movf	??_conver,w
  3358  0282  00AA               	movwf	conver@temporal+10
  3359                           
  3360                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          28:         temporal[11] = NUM;
  3361  0283  0851               	movf	_NUM,w
  3362  0284  00F0               	movwf	??_conver
  3363  0285  0870               	movf	??_conver,w
  3364  0286  00AB               	movwf	conver@temporal+11
  3365                           
  3366                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          29:         temporal[12] = 0x20;
  3367  0287  3020               	movlw	32
  3368  0288  00F0               	movwf	??_conver
  3369  0289  0870               	movf	??_conver,w
  3370  028A  00AC               	movwf	conver@temporal+12
  3371                           
  3372                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          30:         temporal[13] = 0x20;
  3373  028B  3020               	movlw	32
  3374  028C  00F0               	movwf	??_conver
  3375  028D  0870               	movf	??_conver,w
  3376  028E  00AD               	movwf	conver@temporal+13
  3377                           
  3378                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          31:         temporal[14] = 0x20;
  3379  028F  3020               	movlw	32
  3380  0290  00F0               	movwf	??_conver
  3381  0291  0870               	movf	??_conver,w
  3382  0292  00AE               	movwf	conver@temporal+14
  3383                           
  3384                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          32:         temporal[15] = 0x20;
  3385  0293  3020               	movlw	32
  3386  0294  00F0               	movwf	??_conver
  3387  0295  0870               	movf	??_conver,w
  3388  0296  00AF               	movwf	conver@temporal+15
  3389                           
  3390                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          33:         return temporal;
  3391  0297  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3392  0298  2ADA               	goto	l97
  3393  0299                     l2009:
  3394                           
  3395                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          36:         char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/
      +                          PIC_maestro.X/main_mastre.c: 237:         temporal[0] = 0x43;
  3396  0299  3043               	movlw	67
  3397  029A  00F0               	movwf	??_conver
  3398  029B  0870               	movf	??_conver,w
  3399  029C  00B0               	movwf	conver@temporal_126
  3400                           
  3401                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          38:         temporal[1] = 0x45;
  3402  029D  3045               	movlw	69
  3403  029E  00F0               	movwf	??_conver
  3404  029F  0870               	movf	??_conver,w
  3405  02A0  00B1               	movwf	conver@temporal_126+1
  3406                           
  3407                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          39:         temporal[2] = 0x52;
  3408  02A1  3052               	movlw	82
  3409  02A2  00F0               	movwf	??_conver
  3410  02A3  0870               	movf	??_conver,w
  3411  02A4  00B2               	movwf	conver@temporal_126+2
  3412                           
  3413                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          40:         temporal[3] = 0x52;
  3414  02A5  3052               	movlw	82
  3415  02A6  00F0               	movwf	??_conver
  3416  02A7  0870               	movf	??_conver,w
  3417  02A8  00B3               	movwf	conver@temporal_126+3
  3418                           
  3419                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          41:         temporal[4] = 0x41;
  3420  02A9  3041               	movlw	65
  3421  02AA  00F0               	movwf	??_conver
  3422  02AB  0870               	movf	??_conver,w
  3423  02AC  00B4               	movwf	conver@temporal_126+4
  3424                           
  3425                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          42:         temporal[5] = 0x44;
  3426  02AD  3044               	movlw	68
  3427  02AE  00F0               	movwf	??_conver
  3428  02AF  0870               	movf	??_conver,w
  3429  02B0  00B5               	movwf	conver@temporal_126+5
  3430                           
  3431                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          43:         temporal[6] = 0x4F;
  3432  02B1  304F               	movlw	79
  3433  02B2  00F0               	movwf	??_conver
  3434  02B3  0870               	movf	??_conver,w
  3435  02B4  00B6               	movwf	conver@temporal_126+6
  3436                           
  3437                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          44:         temporal[7] = 0x20;
  3438  02B5  3020               	movlw	32
  3439  02B6  00F0               	movwf	??_conver
  3440  02B7  0870               	movf	??_conver,w
  3441  02B8  00B7               	movwf	conver@temporal_126+7
  3442                           
  3443                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          45:         temporal[8] = 0x20;
  3444  02B9  3020               	movlw	32
  3445  02BA  00F0               	movwf	??_conver
  3446  02BB  0870               	movf	??_conver,w
  3447  02BC  00B8               	movwf	conver@temporal_126+8
  3448                           
  3449                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          46:         temporal[9] = 0X20;
  3450  02BD  3020               	movlw	32
  3451  02BE  00F0               	movwf	??_conver
  3452  02BF  0870               	movf	??_conver,w
  3453  02C0  00B9               	movwf	conver@temporal_126+9
  3454                           
  3455                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          47:         temporal[10] = 0x20;
  3456  02C1  3020               	movlw	32
  3457  02C2  00F0               	movwf	??_conver
  3458  02C3  0870               	movf	??_conver,w
  3459  02C4  00BA               	movwf	conver@temporal_126+10
  3460                           
  3461                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          48:         temporal[11] = 0x20;
  3462  02C5  3020               	movlw	32
  3463  02C6  00F0               	movwf	??_conver
  3464  02C7  0870               	movf	??_conver,w
  3465  02C8  00BB               	movwf	conver@temporal_126+11
  3466                           
  3467                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          49:         temporal[12] = 0x20;
  3468  02C9  3020               	movlw	32
  3469  02CA  00F0               	movwf	??_conver
  3470  02CB  0870               	movf	??_conver,w
  3471  02CC  00BC               	movwf	conver@temporal_126+12
  3472                           
  3473                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          50:         temporal[13] = 0x20;
  3474  02CD  3020               	movlw	32
  3475  02CE  00F0               	movwf	??_conver
  3476  02CF  0870               	movf	??_conver,w
  3477  02D0  00BD               	movwf	conver@temporal_126+13
  3478                           
  3479                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          51:         temporal[14] = 0x20;
  3480  02D1  3020               	movlw	32
  3481  02D2  00F0               	movwf	??_conver
  3482  02D3  0870               	movf	??_conver,w
  3483  02D4  00BE               	movwf	conver@temporal_126+14
  3484                           
  3485                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          52:         temporal[15] = 0x20;
  3486  02D5  3020               	movlw	32
  3487  02D6  00F0               	movwf	??_conver
  3488  02D7  0870               	movf	??_conver,w
  3489  02D8  00BF               	movwf	conver@temporal_126+15
  3490                           
  3491                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          53:         return temporal;
  3492  02D9  3030               	movlw	(low (conver@temporal_126| 0))& (0+255)
  3493  02DA                     l97:
  3494  02DA  0008               	return
  3495  02DB                     __end_of_conver:
  3496                           
  3497                           	psect	text14
  3498  0F8D                     __ptext14:	
  3499 ;; *************** function _Lcd_Write_String *****************
  3500 ;; Defined at:
  3501 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;  a               1    wreg     PTR unsigned char 
  3504 ;;		 -> conver1@temporal(16), conver@temporal_126(16), conver@temporal(16), 
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;  a               1    6[COMMON] PTR unsigned char 
  3507 ;;		 -> conver1@temporal(16), conver@temporal_126(16), conver@temporal(16), 
  3508 ;;  i               2    4[COMMON] int 
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  1    wreg      void 
  3511 ;; Registers used:
  3512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3518 ;;      Params:         0       0       0       0       0
