

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3370  0745  0CA5               	rrf	___awmod@divisor+1,f
  3371  0746  0CA4               	rrf	___awmod@divisor,f
  3372  0747  3EFF               	addlw	-1
  3373  0748  1D03               	skipz
  3374  0749  2F44               	goto	u1285
  3375  074A                     l2576:
  3376  074A  3001               	movlw	1
  3377  074B  02A9               	subwf	___awmod@counter,f
  3378  074C  1D03               	btfss	3,2
  3379  074D  2F4F               	goto	u1291
  3380  074E  2F50               	goto	u1290
  3381  074F                     u1291:
  3382  074F  2F33               	goto	l2570
  3383  0750                     u1290:
  3384  0750                     l2578:
  3385  0750  082A               	movf	___awmod@sign,w
  3386  0751  1903               	btfsc	3,2
  3387  0752  2F54               	goto	u1301
  3388  0753  2F55               	goto	u1300
  3389  0754                     u1301:
  3390  0754  2F5A               	goto	l2582
  3391  0755                     u1300:
  3392  0755                     l2580:
  3393  0755  09A6               	comf	___awmod@dividend,f
  3394  0756  09A7               	comf	___awmod@dividend+1,f
  3395  0757  0AA6               	incf	___awmod@dividend,f
  3396  0758  1903               	skipnz
  3397  0759  0AA7               	incf	___awmod@dividend+1,f
  3398  075A                     l2582:
  3399  075A  0827               	movf	___awmod@dividend+1,w
  3400  075B  00A5               	movwf	?___awmod+1
  3401  075C  0826               	movf	___awmod@dividend,w
  3402  075D  00A4               	movwf	?___awmod
  3403  075E                     l560:
  3404  075E  0008               	return
  3405  075F                     __end_of___awmod:
  3406                           
  3407                           	psect	text14
  3408  05D0                     __ptext14:	
  3409 ;; *************** function ___awdiv *****************
  3410 ;; Defined at:
  3411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  divisor         2    3[COMMON] int 
  3414 ;;  dividend        2    5[COMMON] int 
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  quotient        2    2[BANK0 ] int 
  3417 ;;  sign            1    1[BANK0 ] unsigned char 
  3418 ;;  counter         1    0[BANK0 ] unsigned char 
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  2    3[COMMON] int 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         4       0       0       0       0
  3429 ;;      Locals:         0       4       0       0       0
  3430 ;;      Temps:          1       0       0       0       0
  3431 ;;      Totals:         5       4       0       0       0
  3432 ;;Total ram usage:        9 bytes
  3433 ;; Hardware stack levels used: 1
  3434 ;; Hardware stack levels required when called: 1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_conver1
  3439 ;;		_mandar_datos
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function ___awdiv
  3445  05D0                     ___awdiv:
  3446  05D0                     l1894:	
  3447                           ;incstack = 0
  3448                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3449                           
  3450  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3451  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3452  05D2  01A1               	clrf	___awdiv@sign
  3453  05D3                     l1896:
  3454  05D3  1FF4               	btfss	___awdiv@divisor+1,7
  3455  05D4  2DD6               	goto	u671
  3456  05D5  2DD7               	goto	u670
  3457  05D6                     u671:
  3458  05D6  2DDE               	goto	l1902
  3459  05D7                     u670:
  3460  05D7                     l1898:
  3461  05D7  09F3               	comf	___awdiv@divisor,f
  3462  05D8  09F4               	comf	___awdiv@divisor+1,f
  3463  05D9  0AF3               	incf	___awdiv@divisor,f
  3464  05DA  1903               	skipnz
  3465  05DB  0AF4               	incf	___awdiv@divisor+1,f
  3466  05DC                     l1900:
  3467  05DC  01A1               	clrf	___awdiv@sign
  3468  05DD  0AA1               	incf	___awdiv@sign,f
  3469  05DE                     l1902:
  3470  05DE  1FF6               	btfss	___awdiv@dividend+1,7
  3471  05DF  2DE1               	goto	u681
  3472  05E0  2DE2               	goto	u680
  3473  05E1                     u681:
  3474  05E1  2DEB               	goto	l1908
  3475  05E2                     u680:
  3476  05E2                     l1904:
  3477  05E2  09F5               	comf	___awdiv@dividend,f
  3478  05E3  09F6               	comf	___awdiv@dividend+1,f
  3479  05E4  0AF5               	incf	___awdiv@dividend,f
  3480  05E5  1903               	skipnz
  3481  05E6  0AF6               	incf	___awdiv@dividend+1,f
  3482  05E7                     l1906:
  3483  05E7  3001               	movlw	1
  3484  05E8  00F7               	movwf	??___awdiv
  3485  05E9  0877               	movf	??___awdiv,w
  3486  05EA  06A1               	xorwf	___awdiv@sign,f
  3487  05EB                     l1908:
  3488  05EB  01A2               	clrf	___awdiv@quotient
  3489  05EC  01A3               	clrf	___awdiv@quotient+1
  3490  05ED                     l1910:
  3491  05ED  0873               	movf	___awdiv@divisor,w
  3492  05EE  0474               	iorwf	___awdiv@divisor+1,w
  3493  05EF  1903               	btfsc	3,2
  3494  05F0  2DF2               	goto	u691
  3495  05F1  2DF3               	goto	u690
  3496  05F2                     u691:
  3497  05F2  2E2A               	goto	l1930
  3498  05F3                     u690:
  3499  05F3                     l1912:
  3500  05F3  01A0               	clrf	___awdiv@counter
  3501  05F4  0AA0               	incf	___awdiv@counter,f
  3502  05F5  2E01               	goto	l1918
  3503  05F6                     l1914:
  3504  05F6  3001               	movlw	1
  3505  05F7                     u705:
  3506  05F7  1003               	clrc
  3507  05F8  0DF3               	rlf	___awdiv@divisor,f
  3508  05F9  0DF4               	rlf	___awdiv@divisor+1,f
  3509  05FA  3EFF               	addlw	-1
  3510  05FB  1D03               	skipz
  3511  05FC  2DF7               	goto	u705
  3512  05FD                     l1916:
  3513  05FD  3001               	movlw	1
  3514  05FE  00F7               	movwf	??___awdiv
  3515  05FF  0877               	movf	??___awdiv,w
  3516  0600  07A0               	addwf	___awdiv@counter,f
  3517  0601                     l1918:
  3518  0601  1FF4               	btfss	___awdiv@divisor+1,7
  3519  0602  2E04               	goto	u711
  3520  0603  2E05               	goto	u710
  3521  0604                     u711:
  3522  0604  2DF6               	goto	l1914
  3523  0605                     u710:
  3524  0605                     l1920:
  3525  0605  3001               	movlw	1
  3526  0606                     u725:
  3527  0606  1003               	clrc
  3528  0607  0DA2               	rlf	___awdiv@quotient,f
  3529  0608  0DA3               	rlf	___awdiv@quotient+1,f
  3530  0609  3EFF               	addlw	-1
  3531  060A  1D03               	skipz
  3532  060B  2E06               	goto	u725
  3533  060C  0874               	movf	___awdiv@divisor+1,w
  3534  060D  0276               	subwf	___awdiv@dividend+1,w
  3535  060E  1D03               	skipz
  3536  060F  2E12               	goto	u735
  3537  0610  0873               	movf	___awdiv@divisor,w
  3538  0611  0275               	subwf	___awdiv@dividend,w
  3539  0612                     u735:
  3540  0612  1C03               	skipc
  3541  0613  2E15               	goto	u731
  3542  0614  2E16               	goto	u730
  3543  0615                     u731:
  3544  0615  2E1D               	goto	l1926
  3545  0616                     u730:
  3546  0616                     l1922:
  3547  0616  0873               	movf	___awdiv@divisor,w
  3548  0617  02F5               	subwf	___awdiv@dividend,f
  3549  0618  0874               	movf	___awdiv@divisor+1,w
  3550  0619  1C03               	skipc
  3551  061A  03F6               	decf	___awdiv@dividend+1,f
  3552  061B  02F6               	subwf	___awdiv@dividend+1,f
  3553  061C                     l1924:
  3554  061C  1422               	bsf	___awdiv@quotient,0
  3555  061D                     l1926:
  3556  061D  3001               	movlw	1
  3557  061E                     u745:
  3558  061E  1003               	clrc
  3559  061F  0CF4               	rrf	___awdiv@divisor+1,f
  3560  0620  0CF3               	rrf	___awdiv@divisor,f
  3561  0621  3EFF               	addlw	-1
  3562  0622  1D03               	skipz
  3563  0623  2E1E               	goto	u745
  3564  0624                     l1928:
  3565  0624  3001               	movlw	1
  3566  0625  02A0               	subwf	___awdiv@counter,f
  3567  0626  1D03               	btfss	3,2
  3568  0627  2E29               	goto	u751
  3569  0628  2E2A               	goto	u750
  3570  0629                     u751:
  3571  0629  2E05               	goto	l1920
  3572  062A                     u750:
  3573  062A                     l1930:
  3574  062A  0821               	movf	___awdiv@sign,w
  3575  062B  1903               	btfsc	3,2
  3576  062C  2E2E               	goto	u761
  3577  062D  2E2F               	goto	u760
  3578  062E                     u761:
  3579  062E  2E34               	goto	l1934
  3580  062F                     u760:
  3581  062F                     l1932:
  3582  062F  09A2               	comf	___awdiv@quotient,f
  3583  0630  09A3               	comf	___awdiv@quotient+1,f
  3584  0631  0AA2               	incf	___awdiv@quotient,f
  3585  0632  1903               	skipnz
  3586  0633  0AA3               	incf	___awdiv@quotient+1,f
  3587  0634                     l1934:
  3588  0634  0823               	movf	___awdiv@quotient+1,w
  3589  0635  00F4               	movwf	?___awdiv+1
  3590  0636  0822               	movf	___awdiv@quotient,w
  3591  0637  00F3               	movwf	?___awdiv
  3592  0638                     l547:
  3593  0638  0008               	return
  3594  0639                     __end_of___awdiv:
  3595                           
  3596                           	psect	text15
  3597  075F                     __ptext15:	
  3598 ;; *************** function _conver *****************
  3599 ;; Defined at:
  3600 ;;		line 242 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;		None
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      PTR const unsigned char 
  3607 ;; Registers used:
  3608 ;;		wreg
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         0       0       0       0       0
  3615 ;;      Locals:         0      16       0       0       0
  3616 ;;      Temps:          1       0       0       0       0
  3617 ;;      Totals:         1      16       0       0       0
  3618 ;;Total ram usage:       17 bytes
  3619 ;; Hardware stack levels used: 1
  3620 ;; Hardware stack levels required when called: 1
  3621 ;; This function calls:
  3622 ;;		Nothing
  3623 ;; This function is called by:
  3624 ;;		_main
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function _conver
  3630  075F                     _conver:
  3631  075F                     l2114:	
  3632                           ;incstack = 0
  3633                           ; Regs used in _conver: [wreg]
  3634                           
  3635                           
  3636                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          43:     char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_
      +                          maestro.X/main_mastre.c: 244:     temporal[0] = 0x50;
  3637  075F  3050               	movlw	80
  3638  0760  00F3               	movwf	??_conver
  3639  0761  0873               	movf	??_conver,w
  3640  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0764  00A0               	movwf	conver@temporal
  3643                           
  3644                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          45:     temporal[1] = 0x41;
  3645  0765  3041               	movlw	65
  3646  0766  00F3               	movwf	??_conver
  3647  0767  0873               	movf	??_conver,w
  3648  0768  00A1               	movwf	conver@temporal+1
  3649                           
  3650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          46:     temporal[2] = 0x52;
  3651  0769  3052               	movlw	82
  3652  076A  00F3               	movwf	??_conver
  3653  076B  0873               	movf	??_conver,w
  3654  076C  00A2               	movwf	conver@temporal+2
  3655                           
  3656                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          47:     temporal[3] = 0x51;
  3657  076D  3051               	movlw	81
  3658  076E  00F3               	movwf	??_conver
  3659  076F  0873               	movf	??_conver,w
  3660  0770  00A3               	movwf	conver@temporal+3
  3661                           
  3662                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          48:     temporal[4] = 0x55;
  3663  0771  3055               	movlw	85
  3664  0772  00F3               	movwf	??_conver
  3665  0773  0873               	movf	??_conver,w
  3666  0774  00A4               	movwf	conver@temporal+4
  3667                           
  3668                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          49:     temporal[5] = 0x45;
  3669  0775  3045               	movlw	69
