

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3428  000A                     l1746:
  3429                           
  3430                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 49:
      +                               PORTEbits.RE1 = 1;
  3431  000A  1283               	bcf	3,5	;RP0=0, select bank0
  3432  000B  1303               	bcf	3,6	;RP1=0, select bank0
  3433  000C  1489               	bsf	9,1	;volatile
  3434  000D                     l1748:
  3435                           
  3436                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 50:
      +                               PORTEbits.RE2 = 0;
  3437  000D  1109               	bcf	9,2	;volatile
  3438  000E                     l1750:
  3439                           
  3440                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 51:
      +                               PORTEbits.RE0 = 1;
  3441  000E  1409               	bsf	9,0	;volatile
  3442  000F                     l1752:
  3443                           
  3444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 52:
      +                               _delay((unsigned long)((40)*(8000000/4000000.0)));
  3445  000F  301A               	movlw	26
  3446  0010  00F1               	movwf	??_Lcd_Write_Char
  3447  0011                     u1277:
  3448  0011  0BF1               	decfsz	??_Lcd_Write_Char,f
  3449  0012  2811               	goto	u1277
  3450  0013  0000               	nop
  3451  0014                     l1754:
  3452                           
  3453                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 53:
      +                               PORTEbits.RE0 = 0;
  3454  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3455  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3456  0016  1009               	bcf	9,0	;volatile
  3457  0017                     l168:
  3458  0017  0008               	return
  3459  0018                     __end_of_Lcd_Write_Char:
  3460                           
  3461                           	psect	text16
  3462  0FDC                     __ptext16:	
  3463 ;; *************** function _Lcd_Set_Cursor *****************
  3464 ;; Defined at:
  3465 ;;		line 20 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  a               1    wreg     unsigned char 
  3468 ;;  b               1    4[COMMON] unsigned char 
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;  a               1    6[COMMON] unsigned char 
  3471 ;;  temp            1    7[COMMON] unsigned char 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         1       0       0       0       0
  3482 ;;      Locals:         2       0       0       0       0
  3483 ;;      Temps:          1       0       0       0       0
  3484 ;;      Totals:         4       0       0       0       0
  3485 ;;Total ram usage:        4 bytes
  3486 ;; Hardware stack levels used: 1
  3487 ;; Hardware stack levels required when called: 2
  3488 ;; This function calls:
  3489 ;;		_Lcd_Cmd
  3490 ;; This function is called by:
  3491 ;;		_main
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function _Lcd_Set_Cursor
  3497  0FDC                     _Lcd_Set_Cursor:
  3498                           
  3499                           ;incstack = 0
  3500                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3501                           ;Lcd_Set_Cursor@a stored from wreg
  3502  0FDC  00F6               	movwf	Lcd_Set_Cursor@a
  3503  0FDD                     l1934:
  3504                           
  3505                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 21:
      +                               char temp;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/l
      +                          cd_pablo.c: 22:     if (a == 1)
  3506  0FDD  0376               	decf	Lcd_Set_Cursor@a,w
  3507  0FDE  1D03               	btfss	3,2
  3508  0FDF  2FE1               	goto	u851
  3509  0FE0  2FE2               	goto	u850
  3510  0FE1                     u851:
  3511  0FE1  2FEE               	goto	l1940
  3512  0FE2                     u850:
  3513  0FE2                     l1936:
  3514                           
  3515                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 23:
      +                               {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.
      +                          c: 24:         temp = 0x80 + b - 1;
  3516  0FE2  0874               	movf	Lcd_Set_Cursor@b,w
  3517  0FE3  3E7F               	addlw	127
  3518  0FE4  00F5               	movwf	??_Lcd_Set_Cursor
  3519  0FE5  0875               	movf	??_Lcd_Set_Cursor,w
  3520  0FE6  00F7               	movwf	Lcd_Set_Cursor@temp
  3521  0FE7                     l1938:
  3522                           
  3523                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 25:
      +                                   Lcd_Cmd(temp);
  3524  0FE7  0877               	movf	Lcd_Set_Cursor@temp,w
  3525  0FE8  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3526                           
  3527                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 26:
      +                               }
  3528  0FED  2FFF               	goto	l162
  3529  0FEE                     l1940:
  3530  0FEE  3002               	movlw	2
  3531  0FEF  0676               	xorwf	Lcd_Set_Cursor@a,w
  3532  0FF0  1D03               	btfss	3,2
  3533  0FF1  2FF3               	goto	u861
  3534  0FF2  2FF4               	goto	u860
  3535  0FF3                     u861:
  3536  0FF3  2FFF               	goto	l162
  3537  0FF4                     u860:
  3538  0FF4                     l1942:
  3539                           
  3540                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 28:
      +                                   temp = 0xC0 + b - 1;
  3541  0FF4  0874               	movf	Lcd_Set_Cursor@b,w
  3542  0FF5  3EBF               	addlw	191
  3543  0FF6  00F5               	movwf	??_Lcd_Set_Cursor
  3544  0FF7  0875               	movf	??_Lcd_Set_Cursor,w
  3545  0FF8  00F7               	movwf	Lcd_Set_Cursor@temp
  3546  0FF9                     l1944:
  3547                           
  3548                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 29:
      +                                   Lcd_Cmd(temp);
  3549  0FF9  0877               	movf	Lcd_Set_Cursor@temp,w
  3550  0FFA  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3551  0FFF                     l162:
  3552  0FFF  0008               	return
  3553  1000                     __end_of_Lcd_Set_Cursor:
  3554                           
  3555                           	psect	text17
  3556  0FA2                     __ptext17:	
  3557 ;; *************** function _Lcd_Init *****************
  3558 ;; Defined at:
  3559 ;;		line 33 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;		None
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;		None
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      void 
  3566 ;; Registers used:
  3567 ;;		wreg, status,2, status,0, pclath, cstack
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3573 ;;      Params:         0       0       0       0       0
  3574 ;;      Locals:         0       0       0       0       0
  3575 ;;      Temps:          0       0       0       0       0
  3576 ;;      Totals:         0       0       0       0       0
  3577 ;;Total ram usage:        0 bytes
  3578 ;; Hardware stack levels used: 1
  3579 ;; Hardware stack levels required when called: 2
  3580 ;; This function calls:
  3581 ;;		_Lcd_Cmd
  3582 ;; This function is called by:
  3583 ;;		_main
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587                           
  3588                           ;psect for function _Lcd_Init
  3589  0FA2                     _Lcd_Init:
  3590  0FA2                     l1932:	
  3591                           ;incstack = 0
  3592                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3593                           
  3594                           
  3595                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 41:
      +                               Lcd_Cmd(0x38);
  3596  0FA2  3038               	movlw	56
  3597  0FA3  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3598                           
  3599                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 42:
      +                               Lcd_Cmd(0x06);
  3600  0FA8  3006               	movlw	6
  3601  0FA9  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3602                           
  3603                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 43:
      +                               Lcd_Cmd(0x0c);
  3604  0FAE  300C               	movlw	12
  3605  0FAF  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3606                           
  3607                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 44:
      +                               Lcd_Cmd(0x80);
  3608  0FB4  3080               	movlw	128
  3609  0FB5  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3610  0FBA                     l165:
  3611  0FBA  0008               	return
  3612  0FBB                     __end_of_Lcd_Init:
  3613                           
  3614                           	psect	text18
  3615  0F89                     __ptext18:	
  3616 ;; *************** function _Lcd_Cmd *****************
  3617 ;; Defined at:
  3618 ;;		line 7 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;  a               1    wreg     unsigned char 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  a               1    3[COMMON] unsigned char 
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  1    wreg      void 
  3625 ;; Registers used:
  3626 ;;		wreg, status,2, status,0, pclath, cstack
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3632 ;;      Params:         0       0       0       0       0
  3633 ;;      Locals:         1       0       0       0       0
  3634 ;;      Temps:          2       0       0       0       0
  3635 ;;      Totals:         3       0       0       0       0
  3636 ;;Total ram usage:        3 bytes
  3637 ;; Hardware stack levels used: 1
  3638 ;; Hardware stack levels required when called: 1
  3639 ;; This function calls:
  3640 ;;		_Lcd_Port
  3641 ;; This function is called by:
  3642 ;;		_Lcd_Set_Cursor
  3643 ;;		_Lcd_Init
  3644 ;;		_Lcd_Clear
  3645 ;;		_Lcd_Shift_Right
  3646 ;;		_Lcd_Shift_Left
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           
  3651                           ;psect for function _Lcd_Cmd
  3652  0F89                     _Lcd_Cmd:
  3653                           
  3654                           ;incstack = 0
  3655                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3656                           ;Lcd_Cmd@a stored from wreg
  3657  0F89  00F3               	movwf	Lcd_Cmd@a
  3658  0F8A                     l1732:
  3659                           
  3660                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 8: 
      +                              Lcd_Port(a);
  3661  0F8A  0873               	movf	Lcd_Cmd@a,w
  3662  0F8B  120A  158A  2752  120A  158A  	fcall	_Lcd_Port
  3663  0F90                     l1734:
  3664                           
  3665                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 9: 
      +                              PORTEbits.RE1 = 0;
  3666  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0F92  1089               	bcf	9,1	;volatile
  3669  0F93                     l1736:
  3670                           
  3671                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 10:
      +                               PORTEbits.RE2 = 0;
  3672  0F93  1109               	bcf	9,2	;volatile
  3673  0F94                     l1738:
  3674                           
  3675                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 11:
      +                               PORTEbits.RE0 = 1;
  3676  0F94  1409               	bsf	9,0	;volatile
  3677  0F95                     l1740:
  3678                           
  3679                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 12:
      +                               _delay((unsigned long)((5)*(8000000/4000.0)));
  3680  0F95  300D               	movlw	13
  3681  0F96  00F2               	movwf	??_Lcd_Cmd+1
  3682  0F97  30FB               	movlw	251
