

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3566 ;;      Temps:          1       0       0       0       0
  3567 ;;      Totals:         4       0       0       0       0
  3568 ;;Total ram usage:        4 bytes
  3569 ;; Hardware stack levels used: 1
  3570 ;; Hardware stack levels required when called: 2
  3571 ;; This function calls:
  3572 ;;		_Lcd_Cmd
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _Lcd_Set_Cursor
  3580  0FDC                     _Lcd_Set_Cursor:
  3581                           
  3582                           ;incstack = 0
  3583                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3584                           ;Lcd_Set_Cursor@a stored from wreg
  3585  0FDC  00F6               	movwf	Lcd_Set_Cursor@a
  3586  0FDD                     l1961:
  3587                           
  3588                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 21:
      +                               char temp;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/l
      +                          cd_pablo.c: 22:     if (a == 1)
  3589  0FDD  0376               	decf	Lcd_Set_Cursor@a,w
  3590  0FDE  1D03               	btfss	3,2
  3591  0FDF  2FE1               	goto	u851
  3592  0FE0  2FE2               	goto	u850
  3593  0FE1                     u851:
  3594  0FE1  2FEE               	goto	l1967
  3595  0FE2                     u850:
  3596  0FE2                     l1963:
  3597                           
  3598                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 23:
      +                               {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.
      +                          c: 24:         temp = 0x80 + b - 1;
  3599  0FE2  0874               	movf	Lcd_Set_Cursor@b,w
  3600  0FE3  3E7F               	addlw	127
  3601  0FE4  00F5               	movwf	??_Lcd_Set_Cursor
  3602  0FE5  0875               	movf	??_Lcd_Set_Cursor,w
  3603  0FE6  00F7               	movwf	Lcd_Set_Cursor@temp
  3604  0FE7                     l1965:
  3605                           
  3606                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 25:
      +                                   Lcd_Cmd(temp);
  3607  0FE7  0877               	movf	Lcd_Set_Cursor@temp,w
  3608  0FE8  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3609                           
  3610                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 26:
      +                               }
  3611  0FED  2FFF               	goto	l162
  3612  0FEE                     l1967:
  3613  0FEE  3002               	movlw	2
  3614  0FEF  0676               	xorwf	Lcd_Set_Cursor@a,w
  3615  0FF0  1D03               	btfss	3,2
  3616  0FF1  2FF3               	goto	u861
  3617  0FF2  2FF4               	goto	u860
  3618  0FF3                     u861:
  3619  0FF3  2FFF               	goto	l162
  3620  0FF4                     u860:
  3621  0FF4                     l1969:
  3622                           
  3623                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 28:
      +                                   temp = 0xC0 + b - 1;
  3624  0FF4  0874               	movf	Lcd_Set_Cursor@b,w
  3625  0FF5  3EBF               	addlw	191
  3626  0FF6  00F5               	movwf	??_Lcd_Set_Cursor
  3627  0FF7  0875               	movf	??_Lcd_Set_Cursor,w
  3628  0FF8  00F7               	movwf	Lcd_Set_Cursor@temp
  3629  0FF9                     l1971:
  3630                           
  3631                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 29:
      +                                   Lcd_Cmd(temp);
  3632  0FF9  0877               	movf	Lcd_Set_Cursor@temp,w
  3633  0FFA  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3634  0FFF                     l162:
  3635  0FFF  0008               	return
  3636  1000                     __end_of_Lcd_Set_Cursor:
  3637                           
  3638                           	psect	text17
  3639  0FA2                     __ptext17:	
  3640 ;; *************** function _Lcd_Init *****************
  3641 ;; Defined at:
  3642 ;;		line 33 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;		None
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;		None
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      void 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0, pclath, cstack
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3656 ;;      Params:         0       0       0       0       0
  3657 ;;      Locals:         0       0       0       0       0
  3658 ;;      Temps:          0       0       0       0       0
  3659 ;;      Totals:         0       0       0       0       0
  3660 ;;Total ram usage:        0 bytes
  3661 ;; Hardware stack levels used: 1
  3662 ;; Hardware stack levels required when called: 2
  3663 ;; This function calls:
  3664 ;;		_Lcd_Cmd
  3665 ;; This function is called by:
  3666 ;;		_main
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           
  3671                           ;psect for function _Lcd_Init
  3672  0FA2                     _Lcd_Init:
  3673  0FA2                     l1959:	
  3674                           ;incstack = 0
  3675                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3676                           
  3677                           
  3678                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 41:
      +                               Lcd_Cmd(0x38);
  3679  0FA2  3038               	movlw	56
  3680  0FA3  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3681                           
  3682                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 42:
      +                               Lcd_Cmd(0x06);
  3683  0FA8  3006               	movlw	6
  3684  0FA9  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3685                           
  3686                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 43:
      +                               Lcd_Cmd(0x0c);
  3687  0FAE  300C               	movlw	12
  3688  0FAF  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3689                           
  3690                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 44:
      +                               Lcd_Cmd(0x80);
  3691  0FB4  3080               	movlw	128
  3692  0FB5  120A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  3693  0FBA                     l165:
  3694  0FBA  0008               	return
  3695  0FBB                     __end_of_Lcd_Init:
  3696                           
  3697                           	psect	text18
  3698  0F89                     __ptext18:	
  3699 ;; *************** function _Lcd_Cmd *****************
  3700 ;; Defined at:
  3701 ;;		line 7 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;  a               1    wreg     unsigned char 
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;  a               1    3[COMMON] unsigned char 
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, status,2, status,0, pclath, cstack
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3715 ;;      Params:         0       0       0       0       0
  3716 ;;      Locals:         1       0       0       0       0
  3717 ;;      Temps:          2       0       0       0       0
  3718 ;;      Totals:         3       0       0       0       0
  3719 ;;Total ram usage:        3 bytes
  3720 ;; Hardware stack levels used: 1
  3721 ;; Hardware stack levels required when called: 1
  3722 ;; This function calls:
  3723 ;;		_Lcd_Port
  3724 ;; This function is called by:
  3725 ;;		_Lcd_Set_Cursor
  3726 ;;		_Lcd_Init
  3727 ;;		_Lcd_Clear
  3728 ;;		_Lcd_Shift_Right
  3729 ;;		_Lcd_Shift_Left
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _Lcd_Cmd
  3735  0F89                     _Lcd_Cmd:
  3736                           
  3737                           ;incstack = 0
  3738                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3739                           ;Lcd_Cmd@a stored from wreg
  3740  0F89  00F3               	movwf	Lcd_Cmd@a
  3741  0F8A                     l1759:
  3742                           
  3743                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 8: 
      +                              Lcd_Port(a);
  3744  0F8A  0873               	movf	Lcd_Cmd@a,w
  3745  0F8B  120A  158A  2752  120A  158A  	fcall	_Lcd_Port
  3746  0F90                     l1761:
  3747                           
  3748                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 9: 
      +                              PORTEbits.RE1 = 0;
  3749  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  3750  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  3751  0F92  1089               	bcf	9,1	;volatile
  3752  0F93                     l1763:
  3753                           
  3754                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 10:
      +                               PORTEbits.RE2 = 0;
  3755  0F93  1109               	bcf	9,2	;volatile
  3756  0F94                     l1765:
  3757                           
  3758                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 11:
      +                               PORTEbits.RE0 = 1;
  3759  0F94  1409               	bsf	9,0	;volatile
  3760  0F95                     l1767:
  3761                           
  3762                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 12:
      +                               _delay((unsigned long)((5)*(8000000/4000.0)));
  3763  0F95  300D               	movlw	13
  3764  0F96  00F2               	movwf	??_Lcd_Cmd+1
  3765  0F97  30FB               	movlw	251
  3766  0F98  00F1               	movwf	??_Lcd_Cmd
  3767  0F99                     u1287:
  3768  0F99  0BF1               	decfsz	??_Lcd_Cmd,f
  3769  0F9A  2F99               	goto	u1287
  3770  0F9B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3771  0F9C  2F99               	goto	u1287
  3772  0F9D  2F9E               	nop2
  3773  0F9E                     l1769:
  3774                           
  3775                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 13:
      +                               PORTEbits.RE0 = 0;
  3776  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  3778  0FA0  1009               	bcf	9,0	;volatile
  3779  0FA1                     l153:
  3780  0FA1  0008               	return
  3781  0FA2                     __end_of_Lcd_Cmd:
  3782                           
  3783                           	psect	text19
  3784  0F52                     __ptext19:	
  3785 ;; *************** function _Lcd_Port *****************
  3786 ;; Defined at:
  3787 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;  a               1    wreg     unsigned char 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  a               1    0[COMMON] unsigned char 
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		wreg
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3801 ;;      Params:         0       0       0       0       0
  3802 ;;      Locals:         1       0       0       0       0
  3803 ;;      Temps:          0       0       0       0       0
  3804 ;;      Totals:         1       0       0       0       0
  3805 ;;Total ram usage:        1 bytes
  3806 ;; Hardware stack levels used: 1
  3807 ;; This function calls:
  3808 ;;		Nothing
  3809 ;; This function is called by:
  3810 ;;		_Lcd_Cmd
  3811 ;;		_Lcd_Write_Char
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815                           
  3816                           ;psect for function _Lcd_Port
  3817  0F52                     _Lcd_Port:
  3818                           
  3819                           ;incstack = 0
  3820                           ; Regs used in _Lcd_Port: [wreg]
  3821                           ;Lcd_Port@a stored from wreg
  3822  0F52  00F0               	movwf	Lcd_Port@a
  3823  0F53                     l1587:
  3824                           
  3825                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 4: 
      +                              PORTB = a;
  3826  0F53  0870               	movf	Lcd_Port@a,w
  3827  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0F56  0086               	movwf	6	;volatile
  3830  0F57                     l150:
  3831  0F57  0008               	return
  3832  0F58                     __end_of_Lcd_Port:
  3833                           
  3834                           	psect	text20
  3835  046B                     __ptext20:	
  3836 ;; *************** function _LECT1 *****************
  3837 ;; Defined at:
  3838 ;;		line 257 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3839 ;; Parameters:    Size  Location     Type
