

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3492                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          60:         temporal[12] = 0x20;
  3493  02B8  3020               	movlw	32
  3494  02B9  00F0               	movwf	??_conver
  3495  02BA  0870               	movf	??_conver,w
  3496  02BB  00BC               	movwf	conver@temporal_131+12
  3497                           
  3498                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          61:         temporal[13] = 0x20;
  3499  02BC  3020               	movlw	32
  3500  02BD  00F0               	movwf	??_conver
  3501  02BE  0870               	movf	??_conver,w
  3502  02BF  00BD               	movwf	conver@temporal_131+13
  3503                           
  3504                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          62:         temporal[14] = 0x20;
  3505  02C0  3020               	movlw	32
  3506  02C1  00F0               	movwf	??_conver
  3507  02C2  0870               	movf	??_conver,w
  3508  02C3  00BE               	movwf	conver@temporal_131+14
  3509                           
  3510                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          63:         temporal[15] = 0x20;
  3511  02C4  3020               	movlw	32
  3512  02C5  00F0               	movwf	??_conver
  3513  02C6  0870               	movf	??_conver,w
  3514  02C7  00BF               	movwf	conver@temporal_131+15
  3515                           
  3516                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          64:         return temporal;
  3517  02C8  3030               	movlw	(low (conver@temporal_131| 0))& (0+255)
  3518  02C9                     l101:
  3519  02C9  0008               	return
  3520  02CA                     __end_of_conver:
  3521                           
  3522                           	psect	text14
  3523  0F7A                     __ptext14:	
  3524 ;; *************** function _Lcd_Write_String *****************
  3525 ;; Defined at:
  3526 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;  a               1    wreg     PTR unsigned char 
  3529 ;;		 -> conver1@temporal(16), conver@temporal_131(16), conver@temporal(16), 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  a               1    6[COMMON] PTR unsigned char 
  3532 ;;		 -> conver1@temporal(16), conver@temporal_131(16), conver@temporal(16), 
  3533 ;;  i               2    4[COMMON] int 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         0       0       0       0       0
  3544 ;;      Locals:         3       0       0       0       0
  3545 ;;      Temps:          1       0       0       0       0
  3546 ;;      Totals:         4       0       0       0       0
  3547 ;;Total ram usage:        4 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; Hardware stack levels required when called: 2
  3550 ;; This function calls:
  3551 ;;		_Lcd_Write_Char
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _Lcd_Write_String
  3559  0F7A                     _Lcd_Write_String:
  3560                           
  3561                           ;incstack = 0
  3562                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3563                           ;Lcd_Write_String@a stored from wreg
  3564  0F7A  00F6               	movwf	Lcd_Write_String@a
  3565  0F7B                     l2003:
  3566                           
  3567                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 57:
      +                               int i;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_p
      +                          ablo.c: 58:     for (i = 0; a[i] != '\0'; i++)
  3568  0F7B  01F4               	clrf	Lcd_Write_String@i
  3569  0F7C  01F5               	clrf	Lcd_Write_String@i+1
  3570  0F7D  2F8F               	goto	l2009
  3571  0F7E                     l2005:
  3572                           
  3573                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 59:
      +                                   Lcd_Write_Char(a[i]);
  3574  0F7E  0874               	movf	Lcd_Write_String@i,w
  3575  0F7F  0776               	addwf	Lcd_Write_String@a,w
  3576  0F80  00F3               	movwf	??_Lcd_Write_String
  3577  0F81  0873               	movf	??_Lcd_Write_String,w
  3578  0F82  0084               	movwf	4
  3579  0F83  0800               	movf	0,w
  3580  0F84  120A  158A  2733  120A  158A  	fcall	_Lcd_Write_Char
  3581  0F89                     l2007:
  3582  0F89  3001               	movlw	1
  3583  0F8A  07F4               	addwf	Lcd_Write_String@i,f
  3584  0F8B  1803               	skipnc
  3585  0F8C  0AF5               	incf	Lcd_Write_String@i+1,f
  3586  0F8D  3000               	movlw	0
  3587  0F8E  07F5               	addwf	Lcd_Write_String@i+1,f
  3588  0F8F                     l2009:
  3589  0F8F  0874               	movf	Lcd_Write_String@i,w
  3590  0F90  0776               	addwf	Lcd_Write_String@a,w
  3591  0F91  00F3               	movwf	??_Lcd_Write_String
  3592  0F92  0873               	movf	??_Lcd_Write_String,w
  3593  0F93  0084               	movwf	4
  3594  0F94  1383               	bcf	3,7	;select IRP bank0
  3595  0F95  0800               	movf	0,w
  3596  0F96  1D03               	btfss	3,2
  3597  0F97  2F99               	goto	u881
  3598  0F98  2F9A               	goto	u880
  3599  0F99                     u881:
  3600  0F99  2F7E               	goto	l2005
  3601  0F9A                     u880:
  3602  0F9A                     l178:
  3603  0F9A  0008               	return
  3604  0F9B                     __end_of_Lcd_Write_String:
  3605                           
  3606                           	psect	text15
  3607  0F33                     __ptext15:	
  3608 ;; *************** function _Lcd_Write_Char *****************
  3609 ;; Defined at:
  3610 ;;		line 47 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  a               1    wreg     unsigned char 
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;  a               1    2[COMMON] unsigned char 
  3615 ;; Return value:  Size  Location     Type
  3616 ;;                  1    wreg      void 
  3617 ;; Registers used:
  3618 ;;		wreg, status,2, status,0, pclath, cstack
  3619 ;; Tracked objects:
  3620 ;;		On entry : 0/0
  3621 ;;		On exit  : 0/0
  3622 ;;		Unchanged: 0/0
  3623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3624 ;;      Params:         0       0       0       0       0
  3625 ;;      Locals:         1       0       0       0       0
  3626 ;;      Temps:          1       0       0       0       0
  3627 ;;      Totals:         2       0       0       0       0
  3628 ;;Total ram usage:        2 bytes
  3629 ;; Hardware stack levels used: 1
  3630 ;; Hardware stack levels required when called: 1
  3631 ;; This function calls:
  3632 ;;		_Lcd_Port
  3633 ;; This function is called by:
  3634 ;;		_Lcd_Write_String
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function _Lcd_Write_Char
  3640  0F33                     _Lcd_Write_Char:
  3641                           
  3642                           ;incstack = 0
  3643                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3644                           ;Lcd_Write_Char@a stored from wreg
  3645  0F33  00F2               	movwf	Lcd_Write_Char@a
  3646  0F34                     l1791:
  3647                           
  3648                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 48:
      +                               Lcd_Port(a);
  3649  0F34  0872               	movf	Lcd_Write_Char@a,w
  3650  0F35  120A  158A  26F5  120A  158A  	fcall	_Lcd_Port
  3651  0F3A                     l1793:
  3652                           
  3653                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 49:
      +                               PORTEbits.RE1 = 1;
  3654  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0F3C  1489               	bsf	9,1	;volatile
  3657  0F3D                     l1795:
  3658                           
  3659                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 50:
      +                               PORTEbits.RE2 = 0;
  3660  0F3D  1109               	bcf	9,2	;volatile
  3661  0F3E                     l1797:
  3662                           
  3663                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 51:
      +                               PORTEbits.RE0 = 1;
  3664  0F3E  1409               	bsf	9,0	;volatile
  3665  0F3F                     l1799:
  3666                           
  3667                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 52:
      +                               _delay((unsigned long)((40)*(8000000/4000000.0)));
  3668  0F3F  301A               	movlw	26
  3669  0F40  00F1               	movwf	??_Lcd_Write_Char
  3670  0F41                     u1297:
  3671  0F41  0BF1               	decfsz	??_Lcd_Write_Char,f
  3672  0F42  2F41               	goto	u1297
  3673  0F43  0000               	nop
  3674  0F44                     l1801:
  3675                           
  3676                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 53:
      +                               PORTEbits.RE0 = 0;
  3677  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  3678  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  3679  0F46  1009               	bcf	9,0	;volatile
  3680  0F47                     l172:
  3681  0F47  0008               	return
  3682  0F48                     __end_of_Lcd_Write_Char:
  3683                           
  3684                           	psect	text16
  3685  0005                     __ptext16:	
  3686 ;; *************** function _Lcd_Set_Cursor *****************
  3687 ;; Defined at:
  3688 ;;		line 20 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;  a               1    wreg     unsigned char 
  3691 ;;  b               1    4[COMMON] unsigned char 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  a               1    6[COMMON] unsigned char 
  3694 ;;  temp            1    7[COMMON] unsigned char 
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		wreg, status,2, status,0, pclath, cstack
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3704 ;;      Params:         1       0       0       0       0
  3705 ;;      Locals:         2       0       0       0       0
  3706 ;;      Temps:          1       0       0       0       0
  3707 ;;      Totals:         4       0       0       0       0
  3708 ;;Total ram usage:        4 bytes
  3709 ;; Hardware stack levels used: 1
  3710 ;; Hardware stack levels required when called: 2
  3711 ;; This function calls:
  3712 ;;		_Lcd_Cmd
  3713 ;; This function is called by:
  3714 ;;		_main
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718                           
  3719                           ;psect for function _Lcd_Set_Cursor
  3720  0005                     _Lcd_Set_Cursor:
  3721                           
  3722                           ;incstack = 0
  3723                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3724                           ;Lcd_Set_Cursor@a stored from wreg
  3725  0005  00F6               	movwf	Lcd_Set_Cursor@a
  3726  0006                     l1983:
  3727                           
  3728                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 21:
      +                               char temp;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/l
      +                          cd_pablo.c: 22:     if (a == 1)
  3729  0006  0376               	decf	Lcd_Set_Cursor@a,w
  3730  0007  1D03               	btfss	3,2
  3731  0008  280A               	goto	u861
  3732  0009  280B               	goto	u860
  3733  000A                     u861:
  3734  000A  2817               	goto	l1989
  3735  000B                     u860:
  3736  000B                     l1985:
  3737                           
  3738                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 23:
      +                               {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.
      +                          c: 24:         temp = 0x80 + b - 1;
  3739  000B  0874               	movf	Lcd_Set_Cursor@b,w
  3740  000C  3E7F               	addlw	127
  3741  000D  00F5               	movwf	??_Lcd_Set_Cursor
