

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    23                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    24                           	psect	text2_split_4,local,class=CODE,merge=1,delta=2
    25                           	psect	text2_split_5,local,class=CODE,merge=1,delta=2
    26                           	psect	text2_split_6,local,class=CODE,merge=1,delta=2
    27                           	psect	text2_split_7,local,class=CODE,merge=1,delta=2
    28                           	psect	text2_split_8,local,class=CODE,merge=1,delta=2
    29                           	psect	text2_split_9,local,class=CODE,merge=1,delta=2
    30                           	psect	text2_split_10,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_11,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3607  0AF2  0836               	movf	??_temperatura,w
  3608  0AF3  00F2               	movwf	___xxtofl@val
  3609  0AF4  3001               	movlw	1
  3610  0AF5  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3611  0AFA  0875               	movf	?___xxtofl+3,w
  3612  0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0AFC  1303               	bcf	3,6	;RP1=0, select bank0
  3614  0AFD  00AD               	movwf	___flge@ff1+3
  3615  0AFE  0874               	movf	?___xxtofl+2,w
  3616  0AFF  00AC               	movwf	___flge@ff1+2
  3617  0B00  0873               	movf	?___xxtofl+1,w
  3618  0B01  00AB               	movwf	___flge@ff1+1
  3619  0B02  0872               	movf	?___xxtofl,w
  3620  0B03  00AA               	movwf	___flge@ff1
  3621  0B04  3042               	movlw	66
  3622  0B05  00B1               	movwf	___flge@ff2+3
  3623  0B06  3013               	movlw	19
  3624  0B07  00B0               	movwf	___flge@ff2+2
  3625  0B08  3047               	movlw	71
  3626  0B09  00AF               	movwf	___flge@ff2+1
  3627  0B0A  30AE               	movlw	174
  3628  0B0B  00AE               	movwf	___flge@ff2
  3629  0B0C  120A  158A  2006  120A  158A  	fcall	___flge
  3630  0B11  1803               	btfsc	3,0
  3631  0B12  2B14               	goto	u3061
  3632  0B13  2B15               	goto	u3060
  3633  0B14                     u3061:
  3634  0B14  2AE2               	goto	u3051
  3635  0B15                     u3060:
  3636  0B15                     l2025:
  3637                           
  3638                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 246:         temperatura_aprox=17;
  3639  0B15  3011               	movlw	17
  3640  0B16  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0B17  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0B18  00B6               	movwf	??_temperatura
  3643  0B19  0836               	movf	??_temperatura,w
  3644  0B1A  00BA               	movwf	_temperatura_aprox
  3645  0B1B  2A49               	goto	L6
  3646                           
  3647                           	psect	text2_split_6
  3648  08AA                     l2027:
  3649  08AA  0876               	movf	_conversion_total,w
  3650  08AB  1283               	bcf	3,5	;RP0=0, select bank0
  3651  08AC  1303               	bcf	3,6	;RP1=0, select bank0
  3652  08AD  00B6               	movwf	??_temperatura
  3653  08AE  01B7               	clrf	??_temperatura+1
  3654  08AF  01B8               	clrf	??_temperatura+2
  3655  08B0  01B9               	clrf	??_temperatura+3
  3656  08B1  0839               	movf	??_temperatura+3,w
  3657  08B2  00F5               	movwf	___xxtofl@val+3
  3658  08B3  0838               	movf	??_temperatura+2,w
  3659  08B4  00F4               	movwf	___xxtofl@val+2
  3660  08B5  0837               	movf	??_temperatura+1,w
  3661  08B6  00F3               	movwf	___xxtofl@val+1
  3662  08B7  0836               	movf	??_temperatura,w
  3663  08B8  00F2               	movwf	___xxtofl@val
  3664  08B9  3001               	movlw	1
  3665  08BA  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3666  08BF  0875               	movf	?___xxtofl+3,w
  3667  08C0  1283               	bcf	3,5	;RP0=0, select bank0
  3668  08C1  1303               	bcf	3,6	;RP1=0, select bank0
  3669  08C2  00AD               	movwf	___flge@ff1+3
  3670  08C3  0874               	movf	?___xxtofl+2,w
  3671  08C4  00AC               	movwf	___flge@ff1+2
  3672  08C5  0873               	movf	?___xxtofl+1,w
  3673  08C6  00AB               	movwf	___flge@ff1+1
  3674  08C7  0872               	movf	?___xxtofl,w
  3675  08C8  00AA               	movwf	___flge@ff1
  3676  08C9  3042               	movlw	66
  3677  08CA  00B1               	movwf	___flge@ff2+3
  3678  08CB  3013               	movlw	19
  3679  08CC  00B0               	movwf	___flge@ff2+2
  3680  08CD  3047               	movlw	71
  3681  08CE  00AF               	movwf	___flge@ff2+1
  3682  08CF  30AE               	movlw	174
  3683  08D0  00AE               	movwf	___flge@ff2
  3684  08D1  120A  158A  2006  120A  158A  	fcall	___flge
  3685  08D6  1803               	btfsc	3,0
  3686  08D7  28D9               	goto	u3071
  3687  08D8  28DA               	goto	u3070
  3688  08D9                     u3071:
  3689  08D9  2913               	goto	l2033
  3690  08DA                     u3070:
  3691  08DA                     l2029:
  3692  08DA  0876               	movf	_conversion_total,w
  3693  08DB  1283               	bcf	3,5	;RP0=0, select bank0
  3694  08DC  1303               	bcf	3,6	;RP1=0, select bank0
  3695  08DD  00B6               	movwf	??_temperatura
  3696  08DE  01B7               	clrf	??_temperatura+1
  3697  08DF  01B8               	clrf	??_temperatura+2
  3698  08E0  01B9               	clrf	??_temperatura+3
  3699  08E1  0839               	movf	??_temperatura+3,w
  3700  08E2  00F5               	movwf	___xxtofl@val+3
  3701  08E3  0838               	movf	??_temperatura+2,w
  3702  08E4  00F4               	movwf	___xxtofl@val+2
  3703  08E5  0837               	movf	??_temperatura+1,w
  3704  08E6  00F3               	movwf	___xxtofl@val+1
  3705  08E7  0836               	movf	??_temperatura,w
  3706  08E8  00F2               	movwf	___xxtofl@val
  3707  08E9  3001               	movlw	1
  3708  08EA  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3709  08EF  0875               	movf	?___xxtofl+3,w
  3710  08F0  1283               	bcf	3,5	;RP0=0, select bank0
  3711  08F1  1303               	bcf	3,6	;RP1=0, select bank0
  3712  08F2  00AD               	movwf	___flge@ff1+3
  3713  08F3  0874               	movf	?___xxtofl+2,w
  3714  08F4  00AC               	movwf	___flge@ff1+2
  3715  08F5  0873               	movf	?___xxtofl+1,w
  3716  08F6  00AB               	movwf	___flge@ff1+1
  3717  08F7  0872               	movf	?___xxtofl,w
  3718  08F8  00AA               	movwf	___flge@ff1
  3719  08F9  3042               	movlw	66
  3720  08FA  00B1               	movwf	___flge@ff2+3
  3721  08FB  301B               	movlw	27
  3722  08FC  00B0               	movwf	___flge@ff2+2
  3723  08FD  307A               	movlw	122
  3724  08FE  00AF               	movwf	___flge@ff2+1
  3725  08FF  30E1               	movlw	225
  3726  0900  00AE               	movwf	___flge@ff2
  3727  0901  120A  158A  2006  120A  158A  	fcall	___flge
  3728  0906  1803               	btfsc	3,0
  3729  0907  2909               	goto	u3081
  3730  0908  290A               	goto	u3080
  3731  0909                     u3081:
  3732  0909  2913               	goto	l2033
  3733  090A                     u3080:
  3734  090A                     l2031:
  3735                           
  3736                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 248:         temperatura_aprox=18;
  3737  090A  3012               	movlw	18
  3738  090B  1283               	bcf	3,5	;RP0=0, select bank0
  3739  090C  1303               	bcf	3,6	;RP1=0, select bank0
  3740  090D  00B6               	movwf	??_temperatura
  3741  090E  0836               	movf	??_temperatura,w
  3742  090F  00BA               	movwf	_temperatura_aprox
  3743  0910                     L7:
  3744  0910  120A  118A  2EFA   	goto	l203
  3745  0913                     l2033:
  3746  0913  3042               	movlw	66
  3747  0914  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0915  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0916  00AD               	movwf	___flge@ff1+3
  3750  0917  301B               	movlw	27
  3751  0918  00AC               	movwf	___flge@ff1+2
  3752  0919  307A               	movlw	122
  3753  091A  00AB               	movwf	___flge@ff1+1
  3754  091B  30E1               	movlw	225
  3755  091C  00AA               	movwf	___flge@ff1
  3756  091D  0876               	movf	_conversion_total,w
  3757  091E  00B6               	movwf	??_temperatura
  3758  091F  01B7               	clrf	??_temperatura+1
  3759  0920  01B8               	clrf	??_temperatura+2
  3760  0921  01B9               	clrf	??_temperatura+3
  3761  0922  0839               	movf	??_temperatura+3,w
  3762  0923  00F5               	movwf	___xxtofl@val+3
  3763  0924  0838               	movf	??_temperatura+2,w
  3764  0925  00F4               	movwf	___xxtofl@val+2
  3765  0926  0837               	movf	??_temperatura+1,w
  3766  0927  00F3               	movwf	___xxtofl@val+1
  3767  0928  0836               	movf	??_temperatura,w
  3768  0929  00F2               	movwf	___xxtofl@val
  3769  092A  3001               	movlw	1
  3770  092B  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3771  0930  0875               	movf	?___xxtofl+3,w
  3772  0931  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0932  1303               	bcf	3,6	;RP1=0, select bank0
  3774  0933  00B1               	movwf	___flge@ff2+3
  3775  0934  0874               	movf	?___xxtofl+2,w
  3776  0935  00B0               	movwf	___flge@ff2+2
  3777  0936  0873               	movf	?___xxtofl+1,w
  3778  0937  00AF               	movwf	___flge@ff2+1
  3779  0938  0872               	movf	?___xxtofl,w
  3780  0939  00AE               	movwf	___flge@ff2
  3781  093A  120A  158A  2006  120A  158A  	fcall	___flge
  3782  093F  1803               	btfsc	3,0
  3783  0940  2942               	goto	u3091
  3784  0941  2943               	goto	u3090
  3785  0942                     u3091:
  3786  0942  297A               	goto	l2039
  3787  0943                     u3090:
  3788  0943                     l2035:
  3789  0943  0876               	movf	_conversion_total,w
  3790  0944  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0945  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0946  00B6               	movwf	??_temperatura
  3793  0947  01B7               	clrf	??_temperatura+1
  3794  0948  01B8               	clrf	??_temperatura+2
  3795  0949  01B9               	clrf	??_temperatura+3
  3796  094A  0839               	movf	??_temperatura+3,w
  3797  094B  00F5               	movwf	___xxtofl@val+3
  3798  094C  0838               	movf	??_temperatura+2,w
  3799  094D  00F4               	movwf	___xxtofl@val+2
  3800  094E  0837               	movf	??_temperatura+1,w
  3801  094F  00F3               	movwf	___xxtofl@val+1
  3802  0950  0836               	movf	??_temperatura,w
  3803  0951  00F2               	movwf	___xxtofl@val
  3804  0952  3001               	movlw	1
  3805  0953  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3806  0958  0875               	movf	?___xxtofl+3,w
  3807  0959  1283               	bcf	3,5	;RP0=0, select bank0
  3808  095A  1303               	bcf	3,6	;RP1=0, select bank0
  3809  095B  00AD               	movwf	___flge@ff1+3
  3810  095C  0874               	movf	?___xxtofl+2,w
  3811  095D  00AC               	movwf	___flge@ff1+2
  3812  095E  0873               	movf	?___xxtofl+1,w
  3813  095F  00AB               	movwf	___flge@ff1+1
  3814  0960  0872               	movf	?___xxtofl,w
  3815  0961  00AA               	movwf	___flge@ff1
  3816  0962  3042               	movlw	66
  3817  0963  00B1               	movwf	___flge@ff2+3
  3818  0964  3023               	movlw	35
  3819  0965  00B0               	movwf	___flge@ff2+2
  3820  0966  30AE               	movlw	174
  3821  0967  00AF               	movwf	___flge@ff2+1
  3822  0968  3014               	movlw	20
  3823  0969  00AE               	movwf	___flge@ff2
  3824  096A  120A  158A  2006  120A  158A  	fcall	___flge
  3825  096F  1803               	btfsc	3,0
  3826  0970  2972               	goto	u3101
  3827  0971  2973               	goto	u3100
  3828  0972                     u3101:
  3829  0972  297A               	goto	l2039
  3830  0973                     u3100:
  3831  0973                     l2037:
  3832                           
  3833                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 250:         temperatura_aprox=19;
  3834  0973  3013               	movlw	19
  3835  0974  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0975  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0976  00B6               	movwf	??_temperatura
  3838  0977  0836               	movf	??_temperatura,w
  3839  0978  00BA               	movwf	_temperatura_aprox
  3840  0979  2910               	goto	L7
  3841  097A                     l2039:
  3842  097A  3042               	movlw	66
  3843  097B  1283               	bcf	3,5	;RP0=0, select bank0
  3844  097C  1303               	bcf	3,6	;RP1=0, select bank0
  3845  097D  00AD               	movwf	___flge@ff1+3
  3846  097E  3023               	movlw	35
  3847  097F  00AC               	movwf	___flge@ff1+2
  3848  0980  30AE               	movlw	174
  3849  0981  00AB               	movwf	___flge@ff1+1
  3850  0982  3014               	movlw	20
  3851  0983  00AA               	movwf	___flge@ff1
  3852  0984  0876               	movf	_conversion_total,w
  3853  0985  00B6               	movwf	??_temperatura
  3854  0986  01B7               	clrf	??_temperatura+1
  3855  0987  01B8               	clrf	??_temperatura+2
  3856  0988  01B9               	clrf	??_temperatura+3
  3857  0989  0839               	movf	??_temperatura+3,w
  3858  098A  00F5               	movwf	___xxtofl@val+3
  3859  098B  0838               	movf	??_temperatura+2,w
  3860  098C  00F4               	movwf	___xxtofl@val+2
  3861  098D  0837               	movf	??_temperatura+1,w
  3862  098E  00F3               	movwf	___xxtofl@val+1
  3863  098F  0836               	movf	??_temperatura,w
  3864  0990  00F2               	movwf	___xxtofl@val
  3865  0991  3001               	movlw	1
  3866  0992  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3867  0997  0875               	movf	?___xxtofl+3,w
  3868  0998  1283               	bcf	3,5	;RP0=0, select bank0
  3869  0999  1303               	bcf	3,6	;RP1=0, select bank0
  3870  099A  00B1               	movwf	___flge@ff2+3
  3871  099B  0874               	movf	?___xxtofl+2,w
  3872  099C  00B0               	movwf	___flge@ff2+2
  3873  099D  0873               	movf	?___xxtofl+1,w
  3874  099E  00AF               	movwf	___flge@ff2+1
  3875  099F  0872               	movf	?___xxtofl,w
  3876  09A0  00AE               	movwf	___flge@ff2
  3877  09A1  120A  158A  2006  120A  158A  	fcall	___flge
  3878  09A6  1803               	btfsc	3,0
  3879  09A7  29A9               	goto	u3111
  3880  09A8  29AC               	goto	u3110
  3881  09A9                     u3111:
  3882  09A9  160A  118A  2EC7   	goto	l2045
  3883  09AC                     u3110:
  3884  09AC                     l2041:
  3885  09AC  0876               	movf	_conversion_total,w
  3886  09AD  1283               	bcf	3,5	;RP0=0, select bank0
  3887  09AE  1303               	bcf	3,6	;RP1=0, select bank0
  3888  09AF  00B6               	movwf	??_temperatura
  3889  09B0  01B7               	clrf	??_temperatura+1
  3890  09B1  01B8               	clrf	??_temperatura+2
  3891  09B2  01B9               	clrf	??_temperatura+3
  3892  09B3  0839               	movf	??_temperatura+3,w
  3893  09B4  00F5               	movwf	___xxtofl@val+3
  3894  09B5  0838               	movf	??_temperatura+2,w
  3895  09B6  00F4               	movwf	___xxtofl@val+2
  3896  09B7  0837               	movf	??_temperatura+1,w
  3897  09B8  00F3               	movwf	___xxtofl@val+1
  3898  09B9  0836               	movf	??_temperatura,w
  3899  09BA  00F2               	movwf	___xxtofl@val
  3900  09BB  3001               	movlw	1
  3901  09BC  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3902  09C1  0875               	movf	?___xxtofl+3,w
  3903  09C2  1283               	bcf	3,5	;RP0=0, select bank0
  3904  09C3  1303               	bcf	3,6	;RP1=0, select bank0
  3905  09C4  00AD               	movwf	___flge@ff1+3
  3906  09C5  0874               	movf	?___xxtofl+2,w
  3907  09C6  00AC               	movwf	___flge@ff1+2
  3908  09C7  0873               	movf	?___xxtofl+1,w
  3909  09C8  00AB               	movwf	___flge@ff1+1
  3910  09C9  0872               	movf	?___xxtofl,w
  3911  09CA  00AA               	movwf	___flge@ff1
  3912  09CB  3042               	movlw	66
  3913  09CC  00B1               	movwf	___flge@ff2+3
  3914  09CD  302B               	movlw	43
  3915  09CE  00B0               	movwf	___flge@ff2+2
  3916  09CF  30D7               	movlw	215
  3917  09D0  00AF               	movwf	___flge@ff2+1
  3918  09D1  300A               	movlw	10
  3919  09D2  00AE               	movwf	___flge@ff2
  3920  09D3  120A  158A  2006  120A  158A  	fcall	___flge
  3921  09D8  1803               	btfsc	3,0
  3922  09D9  29DB               	goto	u3121
  3923  09DA  29DC               	goto	u3120
  3924  09DB                     u3121:
  3925  09DB  29A9               	goto	u3111
  3926  09DC                     u3120:
  3927  09DC                     l2043:
  3928                           
  3929                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 252:         temperatura_aprox=20;
  3930  09DC  3014               	movlw	20
  3931  09DD  1283               	bcf	3,5	;RP0=0, select bank0
  3932  09DE  1303               	bcf	3,6	;RP1=0, select bank0
  3933  09DF  00B6               	movwf	??_temperatura
  3934  09E0  0836               	movf	??_temperatura,w
  3935  09E1  00BA               	movwf	_temperatura_aprox
  3936  09E2  2910               	goto	L7
  3937                           
  3938                           	psect	text2_split_7
  3939  16C7                     l2045:
  3940  16C7  3042               	movlw	66
  3941  16C8  1283               	bcf	3,5	;RP0=0, select bank0
