

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2553  06A2                     l1566:
  2554                           
  2555                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 176:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
  2556  06A2  0879               	movf	_infrarrojo2,w
  2557  06A3  077A               	addwf	_infrarrojo1,w
  2558  06A4  00F2               	movwf	??_infrarrojos
  2559  06A5  0878               	movf	_infrarrojo3,w
  2560  06A6  0772               	addwf	??_infrarrojos,w
  2561  06A7  00F3               	movwf	??_infrarrojos+1
  2562  06A8  0873               	movf	??_infrarrojos+1,w
  2563  06A9  00CE               	movwf	_suma_ir
  2564  06AA                     l87:
  2565  06AA  0008               	return
  2566  06AB                     __end_of_infrarrojos:
  2567                           
  2568                           	psect	text8
  2569  0547                     __ptext8:	
  2570 ;; *************** function ___fltol *****************
  2571 ;; Defined at:
  2572 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  f1              4    2[COMMON] void 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  exp1            1    7[COMMON] unsigned char 
  2577 ;;  sign1           1    6[COMMON] unsigned char 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  4    2[COMMON] long 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         4       0       0       0       0
  2588 ;;      Locals:         2       0       0       0       0
  2589 ;;      Temps:          0       5       0       0       0
  2590 ;;      Totals:         6       5       0       0       0
  2591 ;;Total ram usage:       11 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 1
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function ___fltol
  2603  0547                     ___fltol:
  2604  0547                     l1830:	
  2605                           ;incstack = 0
  2606                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2607                           
  2608  0547  1003               	clrc
  2609  0548  0D74               	rlf	___fltol@f1+2,w
  2610  0549  0D75               	rlf	___fltol@f1+3,w
  2611  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2612  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2613  054C  00A0               	movwf	??___fltol
  2614  054D  0820               	movf	??___fltol,w
  2615  054E  00F7               	movwf	___fltol@exp1
  2616  054F  0877               	movf	___fltol@exp1,w
  2617  0550  1D03               	btfss	3,2
  2618  0551  2D53               	goto	u2301
  2619  0552  2D54               	goto	u2300
  2620  0553                     u2301:
  2621  0553  2D5D               	goto	l1836
  2622  0554                     u2300:
  2623  0554                     l1832:
  2624  0554  3000               	movlw	0
  2625  0555  00F5               	movwf	?___fltol+3
  2626  0556  3000               	movlw	0
  2627  0557  00F4               	movwf	?___fltol+2
  2628  0558  3000               	movlw	0
  2629  0559  00F3               	movwf	?___fltol+1
  2630  055A  3000               	movlw	0
  2631  055B  00F2               	movwf	?___fltol
  2632  055C  2DC2               	goto	l386
  2633  055D                     l1836:
  2634  055D  0872               	movf	___fltol@f1,w
  2635  055E  00A0               	movwf	??___fltol
  2636  055F  0873               	movf	___fltol@f1+1,w
  2637  0560  00A1               	movwf	??___fltol+1
  2638  0561  0874               	movf	___fltol@f1+2,w
  2639  0562  00A2               	movwf	??___fltol+2
  2640  0563  0875               	movf	___fltol@f1+3,w
  2641  0564  00A3               	movwf	??___fltol+3
  2642  0565  301F               	movlw	31
  2643  0566                     u2315:
  2644  0566  1003               	clrc
  2645  0567  0CA3               	rrf	??___fltol+3,f
  2646  0568  0CA2               	rrf	??___fltol+2,f
  2647  0569  0CA1               	rrf	??___fltol+1,f
  2648  056A  0CA0               	rrf	??___fltol,f
  2649  056B                     u2310:
  2650  056B  3EFF               	addlw	-1
  2651  056C  1D03               	skipz
  2652  056D  2D66               	goto	u2315
  2653  056E  0820               	movf	??___fltol,w
  2654  056F  00A4               	movwf	??___fltol+4
  2655  0570  0824               	movf	??___fltol+4,w
  2656  0571  00F6               	movwf	___fltol@sign1
  2657  0572                     l1838:
  2658  0572  17F4               	bsf	___fltol@f1+2,7
  2659  0573                     l1840:
  2660  0573  30FF               	movlw	255
  2661  0574  05F2               	andwf	___fltol@f1,f
  2662  0575  30FF               	movlw	255
  2663  0576  05F3               	andwf	___fltol@f1+1,f
  2664  0577  30FF               	movlw	255
  2665  0578  05F4               	andwf	___fltol@f1+2,f
  2666  0579  3000               	movlw	0
  2667  057A  05F5               	andwf	___fltol@f1+3,f
  2668  057B                     l1842:
  2669  057B  3096               	movlw	150
  2670  057C  02F7               	subwf	___fltol@exp1,f
  2671  057D                     l1844:
  2672  057D  1FF7               	btfss	___fltol@exp1,7
  2673  057E  2D80               	goto	u2321
  2674  057F  2D81               	goto	u2320
  2675  0580                     u2321:
  2676  0580  2D9B               	goto	l1854
  2677  0581                     u2320:
  2678  0581                     l1846:
  2679  0581  0877               	movf	___fltol@exp1,w
  2680  0582  3A80               	xorlw	128
  2681  0583  3E97               	addlw	151
  2682  0584  1803               	skipnc
  2683  0585  2D87               	goto	u2331
  2684  0586  2D88               	goto	u2330
  2685  0587                     u2331:
  2686  0587  2D89               	goto	l1852
  2687  0588                     u2330:
  2688  0588  2D54               	goto	l1832
  2689  0589                     l1852:
  2690  0589  3001               	movlw	1
  2691  058A                     u2345:
  2692  058A  1003               	clrc
  2693  058B  0CF5               	rrf	___fltol@f1+3,f
  2694  058C  0CF4               	rrf	___fltol@f1+2,f
  2695  058D  0CF3               	rrf	___fltol@f1+1,f
  2696  058E  0CF2               	rrf	___fltol@f1,f
  2697  058F  3EFF               	addlw	-1
  2698  0590  1D03               	skipz
  2699  0591  2D8A               	goto	u2345
  2700  0592  3001               	movlw	1
  2701  0593  00A0               	movwf	??___fltol
  2702  0594  0820               	movf	??___fltol,w
  2703  0595  07F7               	addwf	___fltol@exp1,f
  2704  0596  1D03               	btfss	3,2
  2705  0597  2D99               	goto	u2351
  2706  0598  2D9A               	goto	u2350
  2707  0599                     u2351:
  2708  0599  2D89               	goto	l1852
  2709  059A                     u2350:
  2710  059A  2DB2               	goto	l1862
  2711  059B                     l1854:
  2712  059B  3020               	movlw	32
  2713  059C  0277               	subwf	___fltol@exp1,w
  2714  059D  1C03               	skipc
  2715  059E  2DA0               	goto	u2361
  2716  059F  2DA1               	goto	u2360
  2717  05A0                     u2361:
  2718  05A0  2DAD               	goto	l393
  2719  05A1                     u2360:
  2720  05A1  2D54               	goto	l1832
  2721  05A2                     l1860:
  2722  05A2  3001               	movlw	1
  2723  05A3  00A0               	movwf	??___fltol
  2724  05A4                     u2375:
  2725  05A4  1003               	clrc
  2726  05A5  0DF2               	rlf	___fltol@f1,f
  2727  05A6  0DF3               	rlf	___fltol@f1+1,f
  2728  05A7  0DF4               	rlf	___fltol@f1+2,f
  2729  05A8  0DF5               	rlf	___fltol@f1+3,f
  2730  05A9  0BA0               	decfsz	??___fltol,f
  2731  05AA  2DA4               	goto	u2375
  2732  05AB  3001               	movlw	1
  2733  05AC  02F7               	subwf	___fltol@exp1,f
  2734  05AD                     l393:
  2735  05AD  0877               	movf	___fltol@exp1,w
  2736  05AE  1D03               	btfss	3,2
  2737  05AF  2DB1               	goto	u2381
  2738  05B0  2DB2               	goto	u2380
  2739  05B1                     u2381:
  2740  05B1  2DA2               	goto	l1860
  2741  05B2                     u2380:
  2742  05B2                     l1862:
  2743  05B2  0876               	movf	___fltol@sign1,w
  2744  05B3  1903               	btfsc	3,2
  2745  05B4  2DB6               	goto	u2391
  2746  05B5  2DB7               	goto	u2390
  2747  05B6                     u2391:
  2748  05B6  2DC2               	goto	l396
  2749  05B7                     u2390:
  2750  05B7                     l1864:
  2751  05B7  09F2               	comf	___fltol@f1,f
  2752  05B8  09F3               	comf	___fltol@f1+1,f
  2753  05B9  09F4               	comf	___fltol@f1+2,f
  2754  05BA  09F5               	comf	___fltol@f1+3,f
  2755  05BB  0AF2               	incf	___fltol@f1,f
  2756  05BC  1903               	skipnz
  2757  05BD  0AF3               	incf	___fltol@f1+1,f
  2758  05BE  1903               	skipnz
  2759  05BF  0AF4               	incf	___fltol@f1+2,f
  2760  05C0  1903               	skipnz
  2761  05C1  0AF5               	incf	___fltol@f1+3,f
  2762  05C2                     l396:
  2763  05C2                     l386:
  2764  05C2  0008               	return
  2765  05C3                     __end_of___fltol:
  2766                           
  2767                           	psect	text9
  2768  02AE                     __ptext9:	
  2769 ;; *************** function ___fldiv *****************
  2770 ;; Defined at:
  2771 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  a               4    0[BANK0 ] long 
  2774 ;;  b               4    4[BANK0 ] long 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  grs             4   15[BANK0 ] unsigned long 
  2777 ;;  rem             4    8[BANK0 ] unsigned long 
  2778 ;;  new_exp         2   13[BANK0 ] int 
  2779 ;;  aexp            1   20[BANK0 ] unsigned char 
  2780 ;;  bexp            1   19[BANK0 ] unsigned char 
  2781 ;;  sign            1   12[BANK0 ] unsigned char 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  4    0[BANK0 ] unsigned char 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, btemp+1
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         0       8       0       0       0
  2792 ;;      Locals:         0      13       0       0       0
  2793 ;;      Temps:          5       0       0       0       0
  2794 ;;      Totals:         5      21       0       0       0
  2795 ;;Total ram usage:       26 bytes
  2796 ;; Hardware stack levels used: 1
  2797 ;; Hardware stack levels required when called: 1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_main
  2802 ;;		_temperatura
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function ___fldiv
  2808  02AE                     ___fldiv:
  2809  02AE                     l1866:	
  2810                           ;incstack = 0
  2811                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2812                           
  2813  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2814  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2815  02B0  0827               	movf	___fldiv@b+3,w
  2816  02B1  3980               	andlw	128
  2817  02B2  00F2               	movwf	??___fldiv
  2818  02B3  0872               	movf	??___fldiv,w
  2819  02B4  00AC               	movwf	___fldiv@sign
  2820  02B5                     l1868:
  2821  02B5  0827               	movf	___fldiv@b+3,w
  2822  02B6  00F2               	movwf	??___fldiv
  2823  02B7  0772               	addwf	??___fldiv,w
  2824  02B8  00F3               	movwf	??___fldiv+1
  2825  02B9  0873               	movf	??___fldiv+1,w
  2826  02BA  00B3               	movwf	___fldiv@bexp
  2827  02BB                     l1870:
  2828  02BB  1FA6               	btfss	___fldiv@b+2,7
  2829  02BC  2ABE               	goto	u2401
  2830  02BD  2ABF               	goto	u2400
  2831  02BE                     u2401:
  2832  02BE  2AC0               	goto	l1874
  2833  02BF                     u2400:
  2834  02BF                     l1872:
  2835  02BF  1433               	bsf	___fldiv@bexp,0
  2836  02C0                     l1874:
  2837  02C0  0833               	movf	___fldiv@bexp,w
  2838  02C1  1903               	btfsc	3,2
  2839  02C2  2AC4               	goto	u2411
  2840  02C3  2AC5               	goto	u2410
  2841  02C4                     u2411:
  2842  02C4  2AD5               	goto	l1884
  2843  02C5                     u2410:
  2844  02C5                     l1876:
  2845  02C5  0A33               	incf	___fldiv@bexp,w
  2846  02C6  1D03               	btfss	3,2
